User,Article,Rating
699,2,10
699,3,12
699,4,9
699,5,16
699,6,11
699,7,11
699,8,13
699,9,14
700,0,8
700,1,11
700,2,11
700,3,14
700,4,18
700,5,18
700,6,12
700,7,12
700,8,12
700,9,16
701,0,19
701,1,15
701,2,13
701,3,16
701,4,16
701,5,14
701,6,14
701,7,16
701,8,15
701,9,15
702,0,17
702,1,18
702,2,21
702,3,15
702,4,15
702,5,19
702,6,21
702,7,15
702,8,15
702,9,21
703,0,14
703,1,13
703,2,14
703,3,17
703,4,19
703,5,13
703,6,12
703,7,20
703,8,16
703,9,17
704,0,17
704,1,13
704,2,15
704,3,10
704,4,15
704,5,18
704,6,12
704,7,18
704,8,10
704,9,14
705,0,16
705,1,17
705,2,20
705,3,14
705,4,12
705,5,15
705,6,17
705,7,16
705,8,18
705,9,11
706,0,15
706,1,18
706,2,18
706,3,16
706,4,9
706,5,17
706,6,14
706,7,15
706,8,17
706,9,15
707,0,11
707,1,18
707,2,14
707,3,16
707,4,14
707,5,13
707,6,19
707,7,10
707,8,17
707,9,13
708,0,12
708,1,14
708,2,16
708,3,12
708,4,14
708,5,12
708,6,18
708,7,16
708,8,13
708,9,13
709,0,15
709,1,18
709,2,15
709,3,14
709,4,14
709,5,14
709,6,18
709,7,14
709,8,16
709,9,14
710,0,13
710,1,11
710,2,16
710,3,17
710,4,13
710,5,17
710,6,11
710,7,14
710,8,13
710,9,12
711,0,10
711,1,12
711,2,9
711,3,9
711,4,13
711,5,16
711,6,9
711,7,14
711,8,13
711,9,13
712,0,7
712,1,11
712,2,12
712,3,12
712,4,10
712,5,16
712,6,15
712,7,12
712,8,16
712,9,14
713,0,16
713,1,15
713,2,18
713,3,12
713,4,15
713,5,12
713,6,15
713,7,14
713,8,20
713,9,19
714,0,15
714,1,13
714,2,17
714,3,10
714,4,12
714,5,20
714,6,14
714,7,17
714,8,18
714,9,15
715,0,12
715,1,17
715,2,14
715,3,12
715,4,15
715,5,14
715,6,14
715,7,19
715,8,18
715,9,16
716,0,14
716,1,14
716,2,19
716,3,15
716,4,15
716,5,17
716,6,15
716,7,15
716,8,20
716,9,16
717,0,12
717,1,11
717,2,12
717,3,11
717,4,13
717,5,13
717,6,15
717,7,14
717,8,13
717,9,12
718,0,13
718,1,12
718,2,14
718,3,13
718,4,20
718,5,14
718,6,18
718,7,14
718,8,14
718,9,15
719,0,11
719,1,13
719,2,13
719,3,16
719,4,12
719,5,13
719,6,9
719,7,13
719,8,15
719,9,14
720,0,16
720,1,18
720,2,15
720,3,8
720,4,19
720,5,16
720,6,17
720,7,11
720,8,11
720,9,19
721,0,15
721,1,11
721,2,16
721,3,10
721,4,19
721,5,15
721,6,16
721,7,11
721,8,8
721,9,17
722,0,10
722,1,14
722,2,17
722,3,9
722,4,19
722,5,18
722,6,16
722,7,10
722,8,12
722,9,19
723,0,14
723,1,13
723,2,16
723,3,12
723,4,17
723,5,19
723,6,16
723,7,10
723,8,13
723,9,17
724,0,9
724,1,15
724,2,12
724,3,14
724,4,11
724,5,12
724,6,15
724,7,11
724,8,14
724,9,14
725,0,16
725,1,12
725,2,18
725,3,9
725,4,13
725,5,11
725,6,14
725,7,13
725,8,16
725,9,15
726,0,14
726,1,15
726,2,12
726,3,17
726,4,20
726,5,19
726,6,14
726,7,19
726,8,16
726,9,18
727,0,6
727,1,15
727,2,9
727,3,13
727,4,13
727,5,16
727,6,16
727,7,10
727,8,10
727,9,15
728,0,15
728,1,15
728,2,15
728,3,19
728,4,11
728,5,22
728,6,13
728,7,15
728,8,15
728,9,14
729,0,16
729,1,17
729,2,18
729,3,15
729,4,21
729,5,18
729,6,14
729,7,17
729,8,12
729,9,15
730,0,16
730,1,16
730,2,21
730,3,16
730,4,13
730,5,12
730,6,17
730,7,12
730,8,11
730,9,14
731,0,16
731,1,13
731,2,19
731,3,17
731,4,14
731,5,22
731,6,15
731,7,12
731,8,15
731,9,17
732,0,20
732,1,13
732,2,17
732,3,11
732,4,12
732,5,13
732,6,13
732,7,12
732,8,15
732,9,12
733,0,17
733,1,13
733,2,22
733,3,13
733,4,17
733,5,19
733,6,15
733,7,16
733,8,19
733,9,20
734,0,12
734,1,12
734,2,8
734,3,8
734,4,12
734,5,16
734,6,16
734,7,8
734,8,18
734,9,16
735,0,11
735,1,11
735,2,11
735,3,11
735,4,17
735,5,14
735,6,12
735,7,10
735,8,13
735,9,16
736,0,17
736,1,20
736,2,19
736,3,16
736,4,11
736,5,15
736,6,18
736,7,14
736,8,17
736,9,13
737,0,16
737,1,15
737,2,15
737,3,13
737,4,13
737,5,15
737,6,13
737,7,13
737,8,12
737,9,15
738,0,15
738,1,11
738,2,13
738,3,16
738,4,16
738,5,16
738,6,17
738,7,14
738,8,13
738,9,16
739,0,20
739,1,18
739,2,21
739,3,15
739,4,12
739,5,15
739,6,19
739,7,14
739,8,16
739,9,17
740,0,17
740,1,14
740,2,20
740,3,14
740,4,11
740,5,16
740,6,15
740,7,15
740,8,16
740,9,12
741,0,15
741,1,9
741,2,14
741,3,10
741,4,16
741,5,18
741,6,19
741,7,11
741,8,13
741,9,18
742,0,17
742,1,19
742,2,21
742,3,17
742,4,14
742,5,19
742,6,14
742,7,16
742,8,20
742,9,18
743,0,11
743,1,15
743,2,16
743,3,9
743,4,12
743,5,19
743,6,11
743,7,15
743,8,17
743,9,12
744,0,12
744,1,13
744,2,13
744,3,17
744,4,14
744,5,14
744,6,16
744,7,11
744,8,14
744,9,11
745,0,13
745,1,16
745,2,16
745,3,12
745,4,10
745,5,15
745,6,18
745,7,11
745,8,17
745,9,12
746,0,8
746,1,15
746,2,14
746,3,14
746,4,18
746,5,18
746,6,14
746,7,11
746,8,10
746,9,16
747,0,16
747,1,19
747,2,14
747,3,8
747,4,17
747,5,18
747,6,19
747,7,10
747,8,15
747,9,21
748,0,15
748,1,17
748,2,13
748,3,15
748,4,15
748,5,13
748,6,15
748,7,15
748,8,15
748,9,13
749,0,12
749,1,13
749,2,16
749,3,16
749,4,13
749,5,14
749,6,13
749,7,13
749,8,15
749,9,13
750,0,21
750,1,11
750,2,17
750,3,17
750,4,13
750,5,15
750,6,22
750,7,12
750,8,16
750,9,15
751,0,11
751,1,17
751,2,12
751,3,12
751,4,13
751,5,12
751,6,17
751,7,11
751,8,15
751,9,11
752,0,14
752,1,16
752,2,15
752,3,12
752,4,18
752,5,21
752,6,14
752,7,11
752,8,11
752,9,17
753,0,13
753,1,13
753,2,19
753,3,12
753,4,10
753,5,15
753,6,11
753,7,14
753,8,17
753,9,12
754,0,15
754,1,12
754,2,14
754,3,12
754,4,9
754,5,13
754,6,16
754,7,13
754,8,17
754,9,13
755,0,15
755,1,16
755,2,16
755,3,14
755,4,15
755,5,13
755,6,11
755,7,17
755,8,19
755,9,15
756,0,16
756,1,20
756,2,19
756,3,16
756,4,15
756,5,16
756,6,15
756,7,18
756,8,15
756,9,13
757,0,15
757,1,20
757,2,12
757,3,15
757,4,19
757,5,16
757,6,12
757,7,16
757,8,16
757,9,15
758,0,9
758,1,12
758,2,9
758,3,17
758,4,15
758,5,15
758,6,17
758,7,10
758,8,13
758,9,16
759,0,18
759,1,17
759,2,15
759,3,13
759,4,17
759,5,15
759,6,22
759,7,15
759,8,16
759,9,17
760,0,19
760,1,15
760,2,22
760,3,14
760,4,12
760,5,19
760,6,12
760,7,13
760,8,13
760,9,16
761,0,13
761,1,13
761,2,10
761,3,13
761,4,13
761,5,7
761,6,16
761,7,17
761,8,13
761,9,16
762,0,18
762,1,13
762,2,20
762,3,16
762,4,12
762,5,14
762,6,15
762,7,22
762,8,13
762,9,14
763,0,14
763,1,14
763,2,15
763,3,13
763,4,15
763,5,17
763,6,16
763,7,16
763,8,10
763,9,16
764,0,9
764,1,12
764,2,12
764,3,12
764,4,15
764,5,18
764,6,13
764,7,8
764,8,11
764,9,14
765,0,10
765,1,19
765,2,16
765,3,16
765,4,13
765,5,15
765,6,14
765,7,11
765,8,14
765,9,12
766,0,17
766,1,21
766,2,17
766,3,17
766,4,20
766,5,18
766,6,18
766,7,18
766,8,19
766,9,18
767,0,17
767,1,18
767,2,13
767,3,16
767,4,16
767,5,14
767,6,16
767,7,14
767,8,13
767,9,14
768,0,12
768,1,12
768,2,17
768,3,14
768,4,14
768,5,18
768,6,13
768,7,16
768,8,15
768,9,13
769,0,17
769,1,15
769,2,18
769,3,18
769,4,15
769,5,18
769,6,19
769,7,16
769,8,15
769,9,14
770,0,10
770,1,7
770,2,9
770,3,16
770,4,12
770,5,14
770,6,13
770,7,12
770,8,13
770,9,12
771,0,12
771,1,14
771,2,17
771,3,13
771,4,14
771,5,17
771,6,19
771,7,13
771,8,15
771,9,18
772,0,15
772,1,9
772,2,12
772,3,12
772,4,14
772,5,14
772,6,15
772,7,12
772,8,14
772,9,15
773,0,17
773,1,17
773,2,18
773,3,19
773,4,15
773,5,18
773,6,16
773,7,15
773,8,16
773,9,15
774,0,18
774,1,11
774,2,14
774,3,12
774,4,13
774,5,14
774,6,16
774,7,11
774,8,12
774,9,12
775,0,18
775,1,17
775,2,18
775,3,9
775,4,9
775,5,22
775,6,20
775,7,15
775,8,9
775,9,13
776,0,19
776,1,17
776,2,20
776,3,15
776,4,15
776,5,19
776,6,21
776,7,14
776,8,11
776,9,21
777,0,13
777,1,10
777,2,14
777,3,11
777,4,13
777,5,15
777,6,15
777,7,12
777,8,14
777,9,9
778,0,12
778,1,12
778,2,9
778,3,13
778,4,17
778,5,17
778,6,15
778,7,17
778,8,12
778,9,14
779,0,18
779,1,17
779,2,19
779,3,11
779,4,15
779,5,18
779,6,16
779,7,16
779,8,14
779,9,18
780,0,17
780,1,15
780,2,19
780,3,14
780,4,20
780,5,18
780,6,17
780,7,18
780,8,16
780,9,14
781,0,17
781,1,12
781,2,12
781,3,14
781,4,14
781,5,16
781,6,14
781,7,13
781,8,12
781,9,12
782,0,10
782,1,18
782,2,19
782,3,18
782,4,16
782,5,18
782,6,17
782,7,15
782,8,15
782,9,14
783,0,13
783,1,20
783,2,16
783,3,16
783,4,12
783,5,19
783,6,20
783,7,17
783,8,15
783,9,21
784,0,17
784,1,15
784,2,17
784,3,13
784,4,17
784,5,15
784,6,19
784,7,15
784,8,14
784,9,13
785,0,17
785,1,15
785,2,15
785,3,14
785,4,12
785,5,15
785,6,18
785,7,19
785,8,17
785,9,13
786,0,16
786,1,14
786,2,17
786,3,13
786,4,14
786,5,13
786,6,16
786,7,14
786,8,13
786,9,12
787,0,18
787,1,17
787,2,16
787,3,17
787,4,13
787,5,17
787,6,16
787,7,15
787,8,12
787,9,17
788,0,14
788,1,14
788,2,17
788,3,13
788,4,20
788,5,20
788,6,12
788,7,16
788,8,9
788,9,15
789,0,17
789,1,16
789,2,13
789,3,14
789,4,14
789,5,17
789,6,22
789,7,17
789,8,17
789,9,23
790,0,12
790,1,14
790,2,16
790,3,13
790,4,14
790,5,13
790,6,13
790,7,5
790,8,10
790,9,14
791,0,12
791,1,13
791,2,15
791,3,8
791,4,15
791,5,18
791,6,14
791,7,10
791,8,14
791,9,13
792,0,14
792,1,12
792,2,13
792,3,12
792,4,14
792,5,17
792,6,14
792,7,14
792,8,13
792,9,17
793,0,14
793,1,21
793,2,14
793,3,17
793,4,11
793,5,15
793,6,18
793,7,13
793,8,17
793,9,16
794,0,12
794,1,11
794,2,7
794,3,14
794,4,9
794,5,8
794,6,15
794,7,16
794,8,14
794,9,15
795,0,19
795,1,14
795,2,18
795,3,14
795,4,14
795,5,17
795,6,19
795,7,20
795,8,19
795,9,13
796,0,18
796,1,18
796,2,16
796,3,14
796,4,14
796,5,19
796,6,19
796,7,18
796,8,20
796,9,15
797,0,12
797,1,15
797,2,13
797,3,14
797,4,14
797,5,15
797,6,13
797,7,9
797,8,13
797,9,9
798,0,18
798,1,16
798,2,20
798,3,15
798,4,14
798,5,16
798,6,15
798,7,15
798,8,12
798,9,17
799,0,14
799,1,19
799,2,15
799,3,13
799,4,12
799,5,14
799,6,17
799,7,14
799,8,14
799,9,11
800,0,9
800,1,12
800,2,8
800,3,17
800,4,14
800,5,16
800,6,12
800,7,11
800,8,10
800,9,14
801,0,10
801,1,15
801,2,11
801,3,15
801,4,14
801,5,12
801,6,15
801,7,6
801,8,12
801,9,16
802,0,17
802,1,16
802,2,12
802,3,15
802,4,10
802,5,14
802,6,12
802,7,17
802,8,15
802,9,15
803,0,13
803,1,14
803,2,15
803,3,12
803,4,14
803,5,13
803,6,16
803,7,10
803,8,13
803,9,13
804,0,14
804,1,18
804,2,16
804,3,12
804,4,11
804,5,15
804,6,16
804,7,16
804,8,18
804,9,12
805,0,18
805,1,19
805,2,19
805,3,11
805,4,18
805,5,21
805,6,14
805,7,18
805,8,9
805,9,17
806,0,14
806,1,9
806,2,13
806,3,16
806,4,14
806,5,14
806,6,11
806,7,13
806,8,11
806,9,16
807,0,14
807,1,14
807,2,16
807,3,9
807,4,13
807,5,19
807,6,19
807,7,17
807,8,13
807,9,15
808,0,13
808,1,15
808,2,12
808,3,18
808,4,10
808,5,18
808,6,12
808,7,12
808,8,13
808,9,10
809,0,14
809,1,11
809,2,12
809,3,17
809,4,17
809,5,16
809,6,15
809,7,11
809,8,13
809,9,15
810,0,18
810,1,20
810,2,18
810,3,15
810,4,13
810,5,18
810,6,20
810,7,16
810,8,16
810,9,18
811,0,16
811,1,13
811,2,20
811,3,14
811,4,14
811,5,14
811,6,18
811,7,17
811,8,13
811,9,19
812,0,13
812,1,8
812,2,9
812,3,14
812,4,12
812,5,16
812,6,16
812,7,11
812,8,9
812,9,16
813,0,13
813,1,10
813,2,6
813,3,15
813,4,12
813,5,15
813,6,16
813,7,15
813,8,9
813,9,15
814,0,17
814,1,18
814,2,15
814,3,10
814,4,17
814,5,21
814,6,22
814,7,19
814,8,8
814,9,17
815,0,17
815,1,16
815,2,18
815,3,13
815,4,18
815,5,12
815,6,16
815,7,19
815,8,18
815,9,15
816,0,16
816,1,18
816,2,23
816,3,19
816,4,16
816,5,21
816,6,18
816,7,17
816,8,15
816,9,18
817,0,12
817,1,9
817,2,12
817,3,13
817,4,9
817,5,15
817,6,14
817,7,11
817,8,12
817,9,16
818,0,14
818,1,14
818,2,18
818,3,15
818,4,9
818,5,17
818,6,13
818,7,10
818,8,8
818,9,14
819,0,12
819,1,10
819,2,12
819,3,10
819,4,14
819,5,10
819,6,15
819,7,13
819,8,13
819,9,10
820,0,10
820,1,14
820,2,19
820,3,12
820,4,9
820,5,14
820,6,13
820,7,10
820,8,10
820,9,12
821,0,12
821,1,20
821,2,16
821,3,14
821,4,16
821,5,17
821,6,20
821,7,16
821,8,17
821,9,17
822,0,13
822,1,12
822,2,16
822,3,12
822,4,12
822,5,15
822,6,12
822,7,17
822,8,13
822,9,11
823,0,17
823,1,13
823,2,17
823,3,17
823,4,14
823,5,18
823,6,12
823,7,15
823,8,14
823,9,11
824,0,12
824,1,13
824,2,11
824,3,8
824,4,11
824,5,13
824,6,15
824,7,14
824,8,15
824,9,11
825,0,9
825,1,14
825,2,13
825,3,14
825,4,12
825,5,17
825,6,14
825,7,15
825,8,13
825,9,15
826,0,11
826,1,14
826,2,13
826,3,11
826,4,13
826,5,13
826,6,17
826,7,8
826,8,13
826,9,14
827,0,9
827,1,17
827,2,18
827,3,11
827,4,14
827,5,17
827,6,16
827,7,12
827,8,13
827,9,20
828,0,8
828,1,13
828,2,16
828,3,18
828,4,13
828,5,14
828,6,14
828,7,9
828,8,13
828,9,12
829,0,15
829,1,18
829,2,23
829,3,14
829,4,13
829,5,16
829,6,17
829,7,13
829,8,17
829,9,13
830,0,18
830,1,13
830,2,12
830,3,13
830,4,20
830,5,12
830,6,15
830,7,18
830,8,14
830,9,15
831,0,15
831,1,17
831,2,17
831,3,17
831,4,16
831,5,20
831,6,22
831,7,14
831,8,15
831,9,18
832,0,9
832,1,18
832,2,15
832,3,9
832,4,16
832,5,18
832,6,20
832,7,12
832,8,16
832,9,19
833,0,12
833,1,14
833,2,24
833,3,10
833,4,14
833,5,17
833,6,18
833,7,10
833,8,11
833,9,15
834,0,11
834,1,17
834,2,16
834,3,14
834,4,13
834,5,14
834,6,16
834,7,15
834,8,14
834,9,16
835,0,10
835,1,11
835,2,11
835,3,11
835,4,11
835,5,14
835,6,13
835,7,11
835,8,16
835,9,15
836,0,13
836,1,17
836,2,18
836,3,17
836,4,13
836,5,14
836,6,15
836,7,18
836,8,17
836,9,13
837,0,17
837,1,16
837,2,16
837,3,13
837,4,15
837,5,15
837,6,16
837,7,14
837,8,12
837,9,18
838,0,14
838,1,13
838,2,14
838,3,15
838,4,14
838,5,20
838,6,13
838,7,18
838,8,10
838,9,15
839,0,12
839,1,14
839,2,17
839,3,14
839,4,16
839,5,21
839,6,15
839,7,16
839,8,13
839,9,17
840,0,12
840,1,12
840,2,16
840,3,16
840,4,19
840,5,16
840,6,13
840,7,15
840,8,14
840,9,16
841,0,17
841,1,18
841,2,11
841,3,14
841,4,13
841,5,18
841,6,13
841,7,13
841,8,12
841,9,15
842,0,12
842,1,12
842,2,16
842,3,14
842,4,13
842,5,13
842,6,12
842,7,11
842,8,16
842,9,16
843,0,21
843,1,13
843,2,18
843,3,13
843,4,15
843,5,19
843,6,20
843,7,20
843,8,19
843,9,21
844,0,19
844,1,18
844,2,21
844,3,15
844,4,19
844,5,17
844,6,21
844,7,18
844,8,16
844,9,16
845,0,15
845,1,10
845,2,10
845,3,10
845,4,20
845,5,19
845,6,15
845,7,15
845,8,10
845,9,15
846,0,14
846,1,15
846,2,9
846,3,14
846,4,16
846,5,21
846,6,16
846,7,15
846,8,13
846,9,16
847,0,13
847,1,17
847,2,16
847,3,13
847,4,12
847,5,17
847,6,19
847,7,14
847,8,15
847,9,15
848,0,12
848,1,12
848,2,22
848,3,8
848,4,10
848,5,18
848,6,8
848,7,16
848,8,14
848,9,11
849,0,10
849,1,12
849,2,10
849,3,10
849,4,18
849,5,14
849,6,16
849,7,11
849,8,14
849,9,15
850,0,8
850,1,15
850,2,8
850,3,11
850,4,16
850,5,15
850,6,11
850,7,18
850,8,16
850,9,11
851,0,17
851,1,16
851,2,18
851,3,16
851,4,14
851,5,20
851,6,20
851,7,16
851,8,14
851,9,19
852,0,16
852,1,13
852,2,14
852,3,17
852,4,13
852,5,17
852,6,15
852,7,19
852,8,12
852,9,11
853,0,13
853,1,13
853,2,13
853,3,13
853,4,17
853,5,16
853,6,18
853,7,13
853,8,18
853,9,19
854,0,14
854,1,9
854,2,11
854,3,16
854,4,11
854,5,15
854,6,18
854,7,17
854,8,13
854,9,18
855,0,14
855,1,17
855,2,17
855,3,15
855,4,13
855,5,19
855,6,17
855,7,15
855,8,19
855,9,14
856,0,14
856,1,18
856,2,16
856,3,11
856,4,21
856,5,18
856,6,13
856,7,17
856,8,13
856,9,18
857,0,12
857,1,17
857,2,15
857,3,16
857,4,14
857,5,20
857,6,14
857,7,15
857,8,10
857,9,15
858,0,17
858,1,10
858,2,15
858,3,11
858,4,9
858,5,14
858,6,12
858,7,14
858,8,13
858,9,7
859,0,15
859,1,19
859,2,15
859,3,16
859,4,12
859,5,21
859,6,19
859,7,20
859,8,13
859,9,19
860,0,14
860,1,21
860,2,21
860,3,16
860,4,14
860,5,19
860,6,18
860,7,17
860,8,16
860,9,16
861,0,18
861,1,8
861,2,17
861,3,15
861,4,12
861,5,15
861,6,13
861,7,16
861,8,7
861,9,10
862,0,17
862,1,18
862,2,18
862,3,17
862,4,14
862,5,18
862,6,15
862,7,20
862,8,16
862,9,15
863,0,11
863,1,16
863,2,14
863,3,15
863,4,15
863,5,18
863,6,14
863,7,14
863,8,9
863,9,14
864,0,11
864,1,17
864,2,17
864,3,15
864,4,16
864,5,17
864,6,15
864,7,12
864,8,12
864,9,14
865,0,11
865,1,13
865,2,16
865,3,16
865,4,12
865,5,15
865,6,14
865,7,11
865,8,12
865,9,13
866,0,14
866,1,16
866,2,18
866,3,11
866,4,9
866,5,11
866,6,14
866,7,16
866,8,14
866,9,12
867,0,11
867,1,13
867,2,18
867,3,10
867,4,12
867,5,14
867,6,13
867,7,16
867,8,15
867,9,10
868,0,11
868,1,16
868,2,7
868,3,12
868,4,13
868,5,13
868,6,14
868,7,12
868,8,13
868,9,13
869,0,18
869,1,17
869,2,17
869,3,15
869,4,11
869,5,16
869,6,11
869,7,16
869,8,15
869,9,14
870,0,12
870,1,14
870,2,11
870,3,15
870,4,10
870,5,15
870,6,13
870,7,13
870,8,10
870,9,13
871,0,13
871,1,20
871,2,21
871,3,10
871,4,17
871,5,20
871,6,18
871,7,15
871,8,15
871,9,13
872,0,8
872,1,15
872,2,15
872,3,11
872,4,16
872,5,15
872,6,14
872,7,8
872,8,12
872,9,14
873,0,12
873,1,14
873,2,15
873,3,14
873,4,17
873,5,16
873,6,17
873,7,13
873,8,10
873,9,13
874,0,13
874,1,15
874,2,13
874,3,14
874,4,11
874,5,18
874,6,10
874,7,14
874,8,11
874,9,13
875,0,10
875,1,11
875,2,11
875,3,10
875,4,15
875,5,14
875,6,15
875,7,12
875,8,16
875,9,17
876,0,16
876,1,13
876,2,9
876,3,13
876,4,20
876,5,16
876,6,18
876,7,19
876,8,15
876,9,16
877,0,18
877,1,11
877,2,24
877,3,14
877,4,15
877,5,20
877,6,14
877,7,14
877,8,16
877,9,19
878,0,15
878,1,20
878,2,17
878,3,16
878,4,20
878,5,18
878,6,21
878,7,18
878,8,15
878,9,15
879,0,14
879,1,18
879,2,18
879,3,16
879,4,14
879,5,16
879,6,18
879,7,15
879,8,12
879,9,11
880,0,12
880,1,17
880,2,12
880,3,15
880,4,11
880,5,18
880,6,11
880,7,14
880,8,14
880,9,13
881,0,17
881,1,17
881,2,17
881,3,15
881,4,12
881,5,16
881,6,14
881,7,16
881,8,15
881,9,12
882,0,11
882,1,12
882,2,11
882,3,10
882,4,18
882,5,17
882,6,14
882,7,11
882,8,9
882,9,14
883,0,12
883,1,13
883,2,15
883,3,11
883,4,12
883,5,12
883,6,14
883,7,9
883,8,10
883,9,15
884,0,13
884,1,16
884,2,18
884,3,6
884,4,17
884,5,25
884,6,21
884,7,20
884,8,12
884,9,22
885,0,10
885,1,17
885,2,13
885,3,14
885,4,19
885,5,20
885,6,13
885,7,16
885,8,14
885,9,13
886,0,11
886,1,13
886,2,15
886,3,18
886,4,13
886,5,8
886,6,12
886,7,10
886,8,11
886,9,14
887,0,11
887,1,13
887,2,16
887,3,14
887,4,16
887,5,17
887,6,14
887,7,12
887,8,14
887,9,13
888,0,20
888,1,13
888,2,17
888,3,17
888,4,17
888,5,12
888,6,13
888,7,15
888,8,13
888,9,12
889,0,20
889,1,16
889,2,15
889,3,14
889,4,17
889,5,17
889,6,18
889,7,14
889,8,18
889,9,20
890,0,13
890,1,17
890,2,8
890,3,12
890,4,14
890,5,15
890,6,14
890,7,16
890,8,15
890,9,17
891,0,15
891,1,14
891,2,15
891,3,15
891,4,14
891,5,17
891,6,16
891,7,15
891,8,15
891,9,15
892,0,15
892,1,15
892,2,14
892,3,12
892,4,13
892,5,17
892,6,18
892,7,13
892,8,16
892,9,18
893,0,11
893,1,14
893,2,15
893,3,14
893,4,12
893,5,15
893,6,15
893,7,13
893,8,14
893,9,15
894,0,17
894,1,13
894,2,13
894,3,14
894,4,15
894,5,18
894,6,13
894,7,17
894,8,12
894,9,13
895,0,10
895,1,12
895,2,9
895,3,13
895,4,15
895,5,14
895,6,14
895,7,13
895,8,17
895,9,17
896,0,15
896,1,14
896,2,17
896,3,13
896,4,13
896,5,14
896,6,13
896,7,13
896,8,17
896,9,16
897,0,12
897,1,12
897,2,14
897,3,14
897,4,11
897,5,13
897,6,14
897,7,12
897,8,14
897,9,13
898,0,12
898,1,12
898,2,21
898,3,11
898,4,15
898,5,16
898,6,13
898,7,13
898,8,16
898,9,14
899,0,17
899,1,14
899,2,19
899,3,11
899,4,13
899,5,14
899,6,12
899,7,20
899,8,18
899,9,11
900,0,11
900,1,12
900,2,15
900,3,12
900,4,14
900,5,18
900,6,15
900,7,17
900,8,14
900,9,14
901,0,11
901,1,11
901,2,13
901,3,15
901,4,13
901,5,8
901,6,13
901,7,12
901,8,14
901,9,9
902,0,14
902,1,13
902,2,12
902,3,16
902,4,10
902,5,14
902,6,8
902,7,15
902,8,15
902,9,11
903,0,17
903,1,17
903,2,14
903,3,15
903,4,14
903,5,9
903,6,14
903,7,14
903,8,17
903,9,18
904,0,17
904,1,14
904,2,15
904,3,12
904,4,19
904,5,19
904,6,15
904,7,12
904,8,14
904,9,11
905,0,16
905,1,13
905,2,16
905,3,16
905,4,12
905,5,18
905,6,18
905,7,14
905,8,13
905,9,16
906,0,16
906,1,17
906,2,17
906,3,17
906,4,12
906,5,18
906,6,14
906,7,15
906,8,8
906,9,17
907,0,9
907,1,13
907,2,11
907,3,11
907,4,15
907,5,18
907,6,16
907,7,13
907,8,13
907,9,19
908,0,12
908,1,13
908,2,13
908,3,13
908,4,14
908,5,12
908,6,14
908,7,12
908,8,11
908,9,13
909,0,15
909,1,15
909,2,16
909,3,16
909,4,19
909,5,17
909,6,16
909,7,16
909,8,17
909,9,17
910,0,14
910,1,14
910,2,22
910,3,12
910,4,17
910,5,22
910,6,19
910,7,16
910,8,15
910,9,15
911,0,16
911,1,17
911,2,21
911,3,15
911,4,20
911,5,15
911,6,18
911,7,14
911,8,13
911,9,13
912,0,12
912,1,13
912,2,11
912,3,13
912,4,13
912,5,15
912,6,15
912,7,12
912,8,11
912,9,15
913,0,17
913,1,14
913,2,17
913,3,11
913,4,10
913,5,14
913,6,15
913,7,10
913,8,18
913,9,14
914,0,20
914,1,16
914,2,20
914,3,14
914,4,15
914,5,13
914,6,18
914,7,13
914,8,10
914,9,15
915,0,8
915,1,17
915,2,15
915,3,17
915,4,12
915,5,17
915,6,15
915,7,15
915,8,13
915,9,13
916,0,13
916,1,11
916,2,17
916,3,9
916,4,10
916,5,10
916,6,13
916,7,17
916,8,9
916,9,10
917,0,10
917,1,16
917,2,18
917,3,13
917,4,12
917,5,14
917,6,16
917,7,14
917,8,13
917,9,13
918,0,14
918,1,16
918,2,16
918,3,13
918,4,18
918,5,17
918,6,16
918,7,15
918,8,12
918,9,13
919,0,20
919,1,14
919,2,19
919,3,17
919,4,20
919,5,18
919,6,16
919,7,16
919,8,16
919,9,17
920,0,10
920,1,12
920,2,13
920,3,16
920,4,11
920,5,13
920,6,12
920,7,11
920,8,15
920,9,14
921,0,13
921,1,12
921,2,11
921,3,10
921,4,15
921,5,12
921,6,15
921,7,15
921,8,13
921,9,14
922,0,15
922,1,17
922,2,19
922,3,12
922,4,15
922,5,15
922,6,18
922,7,20
922,8,13
922,9,13
923,0,12
923,1,14
923,2,14
923,3,13
923,4,12
923,5,17
923,6,17
923,7,12
923,8,13
923,9,15
924,0,13
924,1,7
924,2,11
924,3,12
924,4,11
924,5,18
924,6,16
924,7,18
924,8,11
924,9,12
925,0,15
925,1,14
925,2,10
925,3,15
925,4,12
925,5,16
925,6,14
925,7,14
925,8,13
925,9,18
926,0,11
926,1,12
926,2,16
926,3,14
926,4,11
926,5,16
926,6,15
926,7,12
926,8,14
926,9,13
927,0,11
927,1,11
927,2,13
927,3,14
927,4,13
927,5,15
927,6,19
927,7,17
927,8,10
927,9,11
928,0,10
928,1,15
928,2,11
928,3,16
928,4,13
928,5,10
928,6,15
928,7,14
928,8,11
928,9,10
929,0,17
929,1,14
929,2,13
929,3,12
929,4,18
929,5,13
929,6,9
929,7,18
929,8,16
929,9,12
930,0,12
930,1,16
930,2,10
930,3,15
930,4,15
930,5,20
930,6,18
930,7,11
930,8,13
930,9,17
931,0,8
931,1,13
931,2,11
931,3,18
931,4,10
931,5,15
931,6,15
931,7,12
931,8,10
931,9,15
932,0,13
932,1,17
932,2,9
